worker_id,year,variable,value
7043,1983,earnings,12116.788519509633
7043,1984,earnings,12237.761755447364
7043,1985,earnings,14650.000870689175
7043,1986,earnings,14569.53648179524
7043,1987,earnings,11464.968248611414
7060,1980,earnings,14159.292115856633
7060,1981,earnings,10400.000312736141
7060,1982,earnings,10526.31591587263
7060,1983,earnings,10948.90573793043
7060,1984,earnings,11188.811109675727
7060,1985,earnings,11486.48709218612
7060,1986,earnings,11920.529566408852
7060,1987,earnings,12101.911325986423
7087,1980,earnings,2361.0619163891897
7087,1981,earnings,3679.9999355211476
7087,1982,earnings,5263.15801195112
7087,1983,earnings,6569.3430382463575
7087,1984,earnings,6713.286689593388
7087,1985,earnings,5405.405355462672
7087,1986,earnings,6622.516813374184
7087,1987,earnings,7006.369147075175
7238,1980,earnings,7964.602070431329
7238,1981,earnings,5600.000060864789
7238,1982,earnings,6766.917391406134
7238,1983,earnings,8029.196969194798
7238,1984,earnings,6993.006672560738
7238,1985,earnings,8783.784116468698
7238,1986,earnings,4132.450291824572
7238,1987,earnings,14012.739302410866
7279,1980,earnings,7699.11544234787
7279,1981,earnings,8000.000209882851
7279,1982,earnings,8270.676750728227
7279,1983,earnings,8029.196691969797
7279,1984,earnings,8741.259121901769
7279,1985,earnings,10135.135116568654
7279,1986,earnings,7284.768227022655
7279,1987,earnings,10191.082541624406
7342,1980,earnings,9882.301266952309
7342,1981,earnings,8159.9998617883875
7342,1982,earnings,6917.293322237038
7342,1983,earnings,8759.124119073995
7342,1984,earnings,9230.769603040279
7342,1985,earnings,8783.783643894125
7342,1986,earnings,5298.013497318316
7342,1987,earnings,8280.25478987604
7343,1980,earnings,5752.212264428567
7343,1981,earnings,9599.999487630968
7343,1982,earnings,12030.07536682948
7343,1983,earnings,14963.50439428294
7343,1984,earnings,13986.014378636968
7343,1985,earnings,14864.864372728602
7343,1986,earnings,16556.29067718513
7343,1987,earnings,17197.45133214008
7411,1980,earnings,7079.645814948215
7411,1981,earnings,10982.399367216814
7411,1982,earnings,3860.1503957809878
7411,1983,earnings,6570.8032859787245
7411,1984,earnings,6643.356409166373
7411,1985,earnings,8783.783987144907
7411,1986,earnings,9271.522794219321
7411,1987,earnings,10191.082541624406
7424,1980,earnings,7787.610319579577
7424,1981,earnings,8812.799969278058
7424,1982,earnings,7518.79669038107
7424,1983,earnings,11313.867808477899
7424,1984,earnings,13637.761627463578
7424,1985,earnings,20945.944643512397
7424,1986,earnings,25827.816625957057
7424,1987,earnings,26305.730418217856
7429,1980,earnings,9734.513319537571
7429,1981,earnings,8003.199903737345
7429,1982,earnings,9022.556875759386
7429,1983,earnings,5109.4889736794885
7429,1984,earnings,10139.860132863034
7429,1985,earnings,14864.864675474151
7429,1986,earnings,13245.032948114636
7429,1987,earnings,14012.738901620673
7454,1980,earnings,6857.522244627523
7454,1981,earnings,11600.000183781736
7454,1982,earnings,13909.774188367515
7454,1983,earnings,17080.291959713937
7454,1984,earnings,18237.760167363456
7454,1985,earnings,18581.08265221957
7454,1986,earnings,21192.053643042378
7454,1987,earnings,18216.558991419224
7472,1980,earnings,9734.513129340874
7472,1981,earnings,10400.000272943653
7472,1982,earnings,9774.435973830814
7472,1983,earnings,10218.977657772904
7472,1984,earnings,11188.811109675727
7472,1985,earnings,16216.216775719837
7472,1986,earnings,16556.290547402383
7472,1987,earnings,15923.567307640804
7474,1980,earnings,10000.000066393115
7474,1981,earnings,14400.00051599159
7474,1982,earnings,10526.315193051623
7474,1983,earnings,12408.759181577785
7474,1984,earnings,14685.31516893575
7474,1985,earnings,13513.513638750612
7474,1986,earnings,13907.285114182605
7474,1987,earnings,14649.681280011355
7509,1980,earnings,8495.575182547369
7509,1981,earnings,10400.000312736141
7509,1982,earnings,10668.42168068432
7509,1983,earnings,11678.832293271726
7509,1984,earnings,13636.364168849293
7509,1985,earnings,14414.865475889352
7509,1986,earnings,17880.79467020579
7509,1987,earnings,14012.739302410866
7539,1980,earnings,3716.8142510114712
7539,1981,earnings,7999.999792233625
7539,1982,earnings,10075.187947320643
7539,1983,earnings,10729.92690920296
7539,1984,earnings,11590.908863270437
7539,1985,earnings,16891.892779620022
7539,1986,earnings,23841.058348364862
7539,1987,earnings,14012.739202955487
7769,1980,earnings,12389.380182448365
7769,1981,earnings,14400.000336259925
7769,1982,earnings,16165.413364283888
7769,1983,earnings,16058.394907117945
7769,1984,earnings,17482.51754353627
7769,1985,earnings,16891.891460314022
7769,1986,earnings,16556.290809730308
7769,1987,earnings,18471.339118115597
7783,1980,earnings,5309.734550030308
7783,1981,earnings,7999.9999382491505
7783,1982,earnings,7518.797086763776
7783,1983,earnings,9489.050293181712
7783,1984,earnings,5594.4051549448295
7783,1985,earnings,5405.405374384997
7783,1986,earnings,8278.145941030896
7783,1987,earnings,8280.254296654739
7784,1980,earnings,12509.735231760696
7784,1981,earnings,39999.99672435226
7784,1982,earnings,56391.73372903066
7784,1983,earnings,25547.44678661431
7784,1984,earnings,45454.542449348344
7784,1985,earnings,54054.048920860245
7784,1986,earnings,66225.82517800265
7784,1987,earnings,63694.261513241996
7801,1980,earnings,5309.7346134634545
7801,1981,earnings,3999.99996968811
7801,1982,earnings,857.1428643090563
7801,1983,earnings,9489.0508957829
7801,1984,earnings,4895.104817607239
7801,1985,earnings,5405.405222403609
7801,1986,earnings,9271.52324322191
7801,1987,earnings,9554.139765288643
7824,1980,earnings,15044.247811200068
7824,1981,earnings,11199.999716970318
7824,1982,earnings,9398.49586213731
7824,1983,earnings,10948.905759070272
7824,1984,earnings,18391.608007175877
7824,1985,earnings,16216.21693135324
7824,1986,earnings,15894.039167180003
7824,1987,earnings,19108.280938432938
7874,1980,earnings,16814.16024597517
7874,1981,earnings,18400.00078768587
7874,1982,earnings,22180.451143934348
7874,1983,earnings,20072.99229530296
7874,1984,earnings,21503.495641812588
7874,1985,earnings,23986.483693669346
7874,1986,earnings,33112.58193725507
7874,1987,earnings,25477.706352558376
7887,1980,earnings,11061.94721350524
7887,1981,earnings,14279.998964961207
7887,1982,earnings,7518.797000868232
7887,1983,earnings,10729.927278831878
7887,1984,earnings,10839.160912813315
7887,1985,earnings,12027.02769179224
7887,1986,earnings,15827.814827218952
7887,1987,earnings,17197.452141647806
7923,1980,earnings,18584.071256292606
7923,1981,earnings,19999.998324083048
7923,1982,earnings,18045.112228489663
7923,1983,earnings,18978.103047748624
7923,1984,earnings,21678.31997611873
7923,1985,earnings,23310.813180367546
7923,1986,earnings,23178.808760912063
7923,1987,earnings,21974.52231400776
7926,1980,earnings,12608.849535024383
7926,1981,earnings,12000.000529977484
7926,1982,earnings,12781.955503934732
7926,1983,earnings,13138.686776044444
7926,1984,earnings,12587.412925780876
7926,1985,earnings,12162.162038546756
7926,1986,earnings,13245.032749674818
7926,1987,earnings,12738.852793351722
8021,1980,earnings,9233.628285345501
8021,1981,earnings,10400.00057052542
8021,1982,earnings,14135.338883801594
8021,1983,earnings,18978.102709176215
8021,1984,earnings,23776.224052425685
8021,1985,earnings,23648.646264528004
8021,1986,earnings,26490.065940028388
8021,1987,earnings,26751.589301445325
8087,1980,earnings,15929.202272293285
8087,1981,earnings,13999.999573549536
8087,1982,earnings,15037.593074841532
8087,1983,earnings,2116.788327344149
8087,1984,earnings,8855.94359023802
8087,1985,earnings,14594.59406685235
8087,1986,earnings,8609.271867008556
8087,1987,earnings,12738.853870708466
8089,1980,earnings,10088.49500004378
8089,1981,earnings,10560.000520403479
8089,1982,earnings,11729.322971164933
8089,1983,earnings,12043.795278057234
8089,1984,earnings,9090.908840290847
8089,1985,earnings,817.5675827579346
8089,1986,earnings,13245.033206987593
8089,1987,earnings,16815.287022787386
8090,1980,earnings,10619.469175374323
8090,1981,earnings,10000.000426748593
8090,1982,earnings,10526.315754274907
8090,1983,earnings,27153.285023209
8090,1984,earnings,48951.04574309853
8090,1985,earnings,47297.29685060143
8090,1986,earnings,59602.64575499195
8090,1987,earnings,63694.9052700815
8096,1980,earnings,11327.433395210206
8096,1981,earnings,12000.000374451212
8096,1982,earnings,9060.150652840777
8096,1983,earnings,10218.977657772904
8096,1984,earnings,11888.111538216472
8096,1985,earnings,12567.567611166556
8096,1986,earnings,5960.264596146657
8096,1987,earnings,11783.439976721887
8106,1980,earnings,10619.46842585289
8106,1981,earnings,9600.000503332143
8106,1982,earnings,7518.79733600852
8106,1983,earnings,8029.197231264696
8106,1984,earnings,9090.909282904675
8106,1985,earnings,8108.108160273633
8106,1986,earnings,10596.026481353816
8106,1987,earnings,12738.853250662842
8107,1980,earnings,6592.9206761476435
8107,1981,earnings,7200.000244282284
8107,1982,earnings,8270.6765652496415
8107,1983,earnings,10218.977657772904
8107,1984,earnings,8391.608179093659
8107,1985,earnings,9459.459615449596
8107,1986,earnings,9933.77459929017
8107,1987,earnings,14012.739127512748
8142,1980,earnings,6902.654875621816
8142,1981,earnings,8320.000031693447
8142,1982,earnings,8947.368093460655
8142,1983,earnings,8029.196691969797
8142,1984,earnings,12587.412425856946
8142,1985,earnings,10135.135631297315
8142,1986,earnings,9271.523321300312
8142,1987,earnings,9554.139649038963
8168,1980,earnings,9734.51291050006
8168,1981,earnings,9599.999819998196
8168,1982,earnings,12781.955442651122
8168,1983,earnings,10218.977677966961
8168,1984,earnings,13986.01388709466
8168,1985,earnings,16891.89159025892
8168,1986,earnings,15894.039538887826
8168,1987,earnings,19745.22429688102
8173,1980,earnings,8849.557787957474
8173,1981,earnings,8000.000209882851
8173,1982,earnings,9774.436081224347
8173,1983,earnings,9014.598134635897
8173,1984,earnings,9090.909282904675
8173,1985,earnings,9243.243280803372
8173,1986,earnings,9933.774721442656
8173,1987,earnings,8280.255032323386
8203,1980,earnings,21238.938532443946
8203,1981,earnings,16799.99816207163
8203,1982,earnings,18045.114389972892
8203,1983,earnings,22627.73788063133
8203,1984,earnings,5594.405687987073
8203,1985,earnings,57432.42710343403
8203,1986,earnings,29801.3251891638
8203,1987,earnings,63694.90648907176
8211,1980,earnings,3539.822972444061
8211,1981,earnings,8800.000506991526
8211,1982,earnings,10526.31603274452
8211,1983,earnings,10502.920189034678
8211,1984,earnings,10769.23140086385
8211,1985,earnings,9459.458948689698
8211,1986,earnings,7947.019930406421
8211,1987,earnings,6050.955458948118
8224,1980,earnings,21946.902857931225
8224,1981,earnings,21183.999222915892
8224,1982,earnings,18421.053170792013
8224,1983,earnings,18978.104289029077
8224,1984,earnings,5594.4053524245865
8224,1985,earnings,8108.108036023232
8224,1986,earnings,18543.0470153207
8224,1987,earnings,22292.992020583166
8272,1980,earnings,15044.247082528304
8272,1981,earnings,16800.00078056647
8272,1982,earnings,21804.513386287683
8272,1983,earnings,19708.028168040306
8272,1984,earnings,19580.419844373675
8272,1985,earnings,24999.998187486468
8272,1986,earnings,24503.312168964945
8272,1987,earnings,20382.163585607024
8300,1980,earnings,8584.071243609393
8300,1981,earnings,11200.000286195642
8300,1982,earnings,11278.195417507008
8300,1983,earnings,10802.919627191786
8300,1984,earnings,14685.313984178203
8300,1985,earnings,13513.51327220714
8300,1986,earnings,14569.536863290876
8300,1987,earnings,9235.66839253046
8304,1980,earnings,13274.336489632862
8304,1981,earnings,12799.999589431356
8304,1982,earnings,12030.075628925671
8304,1983,earnings,12408.758612816095
8304,1984,earnings,12587.412498385194
8304,1985,earnings,11554.054012121898
8304,1986,earnings,12582.781194416
8304,1987,earnings,14649.680782592977
8364,1980,earnings,8563.716544915274
8364,1981,earnings,10888.800586181253
8364,1982,earnings,9157.895527246968
8364,1983,earnings,6569.342764467603
8364,1984,earnings,7692.307243227558
8364,1985,earnings,9613.513828962274
8364,1986,earnings,9768.212432519436
8364,1987,earnings,9554.140286781663
8370,1980,earnings,15044.24810640106
8370,1981,earnings,15839.999176332296
8370,1982,earnings,16541.353532962014
8370,1983,earnings,16058.393414525282
8370,1984,earnings,16783.216965427157
8370,1985,earnings,17567.567321248393
8370,1986,earnings,17218.544693228076
8370,1987,earnings,14649.681280011355
8381,1980,earnings,5221.238860489594
8381,1981,earnings,6400.000112674487
8381,1982,earnings,9774.435756496916
8381,1983,earnings,10948.90558112008
8381,1984,earnings,12587.412169594554
8381,1985,earnings,14189.189555126277
8381,1986,earnings,11920.529951448041
8381,1987,earnings,11464.968315310743
8388,1980,earnings,12123.894359252594
8388,1981,earnings,13440.000763088152
8388,1982,earnings,12739.098040262335
8388,1983,earnings,12233.577048519574
8388,1984,earnings,13177.621931735775
8388,1985,earnings,11756.756615977456
8388,1986,earnings,12847.68157229013
8388,1987,earnings,13630.573845255156
8406,1980,earnings,7964.601709766509
8406,1981,earnings,10400.000312736141
8406,1982,earnings,9022.556097059982
8406,1983,earnings,9778.102308609321
8406,1984,earnings,10419.579916408935
8406,1985,earnings,10067.567908585483
8406,1986,earnings,11456.953808712145
8406,1987,earnings,11464.968248611414
8415,1980,earnings,1769.9114948398728
8415,1981,earnings,3199.9999898696938
8415,1982,earnings,7894.737010979314
8415,1983,earnings,1459.8540168456411
8415,1984,earnings,12937.062893004837
8415,1985,earnings,12499.999494362686
8415,1986,earnings,15231.787393566683
8415,1987,earnings,14649.681280011355
8496,1980,earnings,4424.779016935218
8496,1981,earnings,3440.0001310159405
8496,1982,earnings,3759.3983908273585
8496,1983,earnings,6350.365132481484
8496,1984,earnings,5594.405544182455
8496,1985,earnings,6486.486133914557
8496,1986,earnings,5960.264771852182
8496,1987,earnings,7006.369637860721
8501,1980,earnings,5309.734512967933
8501,1981,earnings,5600.000262860335
8501,1982,earnings,4511.278094828393
8501,1983,earnings,5839.416288415829
8501,1984,earnings,4895.104856073779
8501,1985,earnings,4729.729798716298
8501,1986,earnings,5298.0132664316025
8501,1987,earnings,5732.484113387307
8518,1980,earnings,16637.167257633893
8518,1981,earnings,19031.199111658403
8518,1982,earnings,19924.811490958105
8518,1983,earnings,9010.94804336642
8518,1984,earnings,28671.330829711304
8518,1985,earnings,30465.542040735858
8518,1986,earnings,19867.54839629696
8518,1987,earnings,19108.279136361398
8520,1980,earnings,5309.73461592394
8520,1981,earnings,9999.999822909058
8520,1982,earnings,10526.315166976261
8520,1983,earnings,10948.905679170542
8520,1984,earnings,5594.405647692026
8520,1985,earnings,1351.3513429850786
8520,1986,earnings,16556.29042874387
8520,1987,earnings,16560.508695236287
8524,1980,earnings,6048.672725955797
8524,1981,earnings,9600.00017187183
8524,1982,earnings,9022.556333310858
8524,1983,earnings,8759.124589669882
8524,1984,earnings,9090.909079031515
8524,1985,earnings,10810.810465398074
8524,1986,earnings,993.3774773129684
8524,1987,earnings,11464.96763987662
8548,1980,earnings,6902.655202414517
8548,1981,earnings,6400.000167413473
8548,1982,earnings,6488.721983193442
8548,1983,earnings,8161.314037415187
8548,1984,earnings,8860.83933425376
8548,1985,earnings,5878.378124449511
8548,1986,earnings,7284.768389907508
8548,1987,earnings,6050.955651468233
8556,1980,earnings,11504.424730010765
8556,1981,earnings,12800.00036161412
8556,1982,earnings,11278.195592260034
8556,1983,earnings,13138.6862753009
8556,1984,earnings,16083.915495969979
8556,1985,earnings,16891.89340374914
8556,1986,earnings,14569.537156424152
8556,1987,earnings,15923.567307640804
8564,1980,earnings,8849.55769602581
8564,1981,earnings,9199.99983754986
8564,1982,earnings,10075.187863373769
8564,1983,earnings,11313.86900580129
8564,1984,earnings,11888.112497006161
8564,1985,earnings,14189.189609547868
8564,1986,earnings,9933.775169609233
8564,1987,earnings,9554.140286781663
8581,1980,earnings,6212.3891986454655
8581,1981,earnings,4800.000198285157
8581,1982,earnings,3783.458686916888
8581,1983,earnings,6617.518324817962
8581,1984,earnings,5594.405662088507
8581,1985,earnings,5405.405309269226
8581,1986,earnings,4635.761462507262
8581,1987,earnings,7643.312327024461
8586,1980,earnings,1150.4424919547364
8586,1981,earnings,11199.999660083866
8586,1982,earnings,13533.834388243951
8586,1983,earnings,12408.759162432374
8586,1984,earnings,10839.160469311792
8586,1985,earnings,10810.810333857895
8586,1986,earnings,14569.537082696557
8586,1987,earnings,12101.910739913414
8587,1980,earnings,4892.035252999343
8587,1981,earnings,4940.000083698251
8587,1982,earnings,5473.68433969442
8587,1983,earnings,4379.562025451142
8587,1984,earnings,8216.783114034057
8587,1985,earnings,9145.945685953126
8587,1986,earnings,794.7019637125163
8587,1987,earnings,5095.5413280085395
8597,1980,earnings,5309.7346628227115
8597,1981,earnings,5600.000170596318
8597,1982,earnings,12030.074603300689
8597,1983,earnings,12408.759034145725
8597,1984,earnings,13286.712495733775
8597,1985,earnings,14189.189677578523
8597,1986,earnings,14569.53648179524
8597,1987,earnings,14649.681280011355
8656,1980,earnings,7964.601799999543
8656,1981,earnings,8800.00024852705
8656,1982,earnings,9774.43588818197
8656,1983,earnings,13138.685946889496
8656,1984,earnings,13286.713876719614
8656,1985,earnings,10810.810729205421
8656,1986,earnings,7947.019672793558
8656,1987,earnings,7643.312240857414
8722,1980,earnings,11504.424309059366
8722,1981,earnings,9840.000577486744
8722,1982,earnings,9022.556196171025
8722,1983,earnings,12408.759034145725
8722,1984,earnings,11188.811109675727
8722,1985,earnings,10540.540284848741
8722,1986,earnings,11258.278321850572
8722,1987,earnings,10828.026006336517
8743,1980,earnings,13805.30994815515
8743,1981,earnings,17600.000066464087
8743,1982,earnings,18496.239697637346
8743,1983,earnings,15839.416790073878
8743,1984,earnings,18881.119727218924
8743,1985,earnings,14864.864757799884
8743,1986,earnings,14569.535841819372
8743,1987,earnings,14649.681017350875
8749,1980,earnings,8849.557503414591
8749,1981,earnings,7199.999856371499
8749,1982,earnings,8668.42119994197
8749,1983,earnings,8759.124360316826
8749,1984,earnings,8559.44046003801
8749,1985,earnings,8716.216303542067
8749,1986,earnings,9602.648700042882
8749,1987,earnings,11935.031545629403
8758,1980,earnings,9734.51354166839
8758,1981,earnings,8799.999740956666
8758,1982,earnings,13383.458344752693
8758,1983,earnings,20437.95730820825
8758,1984,earnings,17692.308309155735
8758,1985,earnings,14087.837099591508
8758,1986,earnings,9337.747742565625
8758,1987,earnings,12101.911282550818
8796,1980,earnings,2831.8583575981297
8796,1981,earnings,9439.999596264257
8796,1982,earnings,10375.940798048221
8796,1983,earnings,10948.905169696374
8796,1984,earnings,11188.810852166678
8796,1985,earnings,11148.648225218603
8796,1986,earnings,10993.37746392659
8796,1987,earnings,11464.968716084604
8838,1980,earnings,9734.513303556281
8838,1981,earnings,9600.000187296413
8838,1982,earnings,6917.293431238605
8838,1983,earnings,7299.269639942995
8838,1984,earnings,10489.50997911496
8838,1985,earnings,10810.810743235841
8838,1986,earnings,12052.980262416802
8838,1987,earnings,13375.796886389855
8842,1980,earnings,7079.646288883794
8842,1981,earnings,1600.0000434973658
8842,1982,earnings,6766.917181233338
8842,1983,earnings,8029.197312220033
8842,1984,earnings,11188.810685679458
8842,1985,earnings,12162.162709334927
8842,1986,earnings,12582.78130037954
8842,1987,earnings,12101.9110081724
8846,1980,earnings,7610.619787834391
8846,1981,earnings,7839.999824578716
8846,1982,earnings,7488.721373314063
8846,1983,earnings,7964.233690583672
8846,1984,earnings,7902.0982161408965
8846,1985,earnings,11216.216666850862
8846,1986,earnings,13245.032567759288
8846,1987,earnings,11528.662780989816
8860,1980,earnings,5648.672641615632
8860,1981,earnings,7839.999824578716
8860,1982,earnings,6687.970185332914
8860,1983,earnings,6569.342819203634
8860,1984,earnings,7092.307463037306
8860,1985,earnings,7432.432518767491
8860,1986,earnings,7350.993811035703
8860,1987,earnings,7006.369418019653
8862,1980,earnings,5630.0883737388785
8862,1981,earnings,8052.000265572448
8862,1982,earnings,9052.631085380246
8862,1983,earnings,9489.051505800948
8862,1984,earnings,11188.811225350071
8862,1985,earnings,13952.703459095004
8862,1986,earnings,13907.28442161624
8862,1987,earnings,16560.509766542495
8880,1980,earnings,13864.60031495696
8880,1981,earnings,21145.59988804565
8880,1982,earnings,22518.79501574989
8880,1983,earnings,24389.050600524457
8880,1984,earnings,24349.652112373842
8880,1985,earnings,23310.813174254785
8880,1986,earnings,25827.81750292024
8880,1987,earnings,26751.590159869902
8886,1980,earnings,8686.72600097106
8886,1981,earnings,8800.000506991526
8886,1982,earnings,10090.977559197347
8886,1983,earnings,10086.860826456297
8886,1984,earnings,12587.412139752962
8886,1985,earnings,10325.676004682018
8886,1986,earnings,10220.5303320794
8886,1987,earnings,18471.335498397348
8903,1980,earnings,5044.247676113338
8903,1981,earnings,720.0000051706767
8903,1982,earnings,6766.917215139605
8903,1983,earnings,8085.401187061615
8903,1984,earnings,7692.308066626189
8903,1985,earnings,11486.4864741745
8903,1986,earnings,11258.277815780468
8903,1987,earnings,2229.2993633100814
8908,1980,earnings,8407.079770334589
8908,1981,earnings,9199.999598858816
8908,1982,earnings,9774.43639005967
8908,1983,earnings,12408.759068315956
8908,1984,earnings,9790.210301992562
8908,1985,earnings,12162.161988081996
8908,1986,earnings,8741.721450040573
8908,1987,earnings,8598.726291271467
8911,1980,earnings,5929.20323657359
8911,1981,earnings,6399.999999832846
8911,1982,earnings,6015.037290193778
8911,1983,earnings,5255.474562391406
8911,1984,earnings,5944.055757786865
8911,1985,earnings,6081.081007691021
8911,1986,earnings,6357.616245689457
8911,1987,earnings,6369.4267436542295
8917,1980,earnings,17632.74416086342
8917,1981,earnings,22800.00053998515
8917,1982,earnings,16541.352822075085
8917,1983,earnings,16642.336442669242
8917,1984,earnings,23076.924011755866
8917,1985,earnings,27027.02664807445
8917,1986,earnings,20529.80099691709
8917,1987,earnings,20382.164523610216
8991,1980,earnings,9734.513340857793
8991,1981,earnings,22748.001176252495
8991,1982,earnings,24060.151133042044
8991,1983,earnings,22627.735186382815
8991,1984,earnings,18881.11972719909
8991,1985,earnings,18918.9170116224
8991,1986,earnings,18543.046521761917
8991,1987,earnings,16560.50765439319
8997,1980,earnings,12743.363002302329
8997,1981,earnings,14880.000586314944
8997,1982,earnings,16466.163519035206
8997,1983,earnings,18978.103047748624
8997,1984,earnings,21678.31997611873
8997,1985,earnings,20945.94602224989
8997,1986,earnings,22516.55462255328
8997,1987,earnings,20382.16512206979
9014,1980,earnings,10619.469176322349
9014,1981,earnings,10399.99975581347
9014,1982,earnings,8270.676851361413
9014,1983,earnings,8540.146420917965
9014,1984,earnings,9790.210083674545
9014,1985,earnings,12500.000319642595
9014,1986,earnings,12582.782420348462
9014,1987,earnings,12738.853511571571
9015,1980,earnings,13707.965257395905
9015,1981,earnings,14119.999714918178
9015,1982,earnings,14661.654929682994
9015,1983,earnings,16058.394527311832
9015,1984,earnings,13566.433613394329
9015,1985,earnings,12500.000525125643
9015,1986,earnings,18543.046309042697
9015,1987,earnings,15605.09561785949
9027,1980,earnings,11061.946921656321
9027,1981,earnings,11999.999322837964
9027,1982,earnings,24060.14973005089
9027,1983,earnings,23357.666767627656
9027,1984,earnings,17272.72895279612
9027,1985,earnings,15540.53927193918
9027,1986,earnings,26490.06607281611
9027,1987,earnings,24203.82055482508
9066,1980,earnings,5309.734433410092
9066,1981,earnings,12799.999762821322
9066,1982,earnings,977.4436042259189
9066,1983,earnings,10218.978394823745
9066,1984,earnings,11888.11185523482
9066,1985,earnings,12837.837093946671
9066,1986,earnings,16556.291075041212
9066,1987,earnings,15923.566118315797
9082,1980,earnings,1769.9115066629909
9082,1981,earnings,7487.999700649249
9082,1982,earnings,9022.55692413428
9082,1983,earnings,8658.394441085866
9082,1984,earnings,10489.510858883094
9082,1985,earnings,9459.459615449596
9082,1986,earnings,9033.112558493276
9082,1987,earnings,11464.968248611414
9131,1980,earnings,6194.690263198916
9131,1981,earnings,6400.000177677094
9131,1982,earnings,8270.676469903918
9131,1983,earnings,9489.051183607684
9131,1984,earnings,10489.5104734119
9131,1985,earnings,10135.13456336323
9131,1986,earnings,8609.271020636537
9131,1987,earnings,9554.140367994793
9132,1980,earnings,7079.646044444038
9132,1981,earnings,6399.999740703699
9132,1982,earnings,9774.436454858978
9132,1983,earnings,9489.050611056566
9132,1984,earnings,10489.510858883094
9132,1985,earnings,9459.459615449596
9132,1986,earnings,13245.032749674818
9132,1987,earnings,13375.796886389855
9154,1980,earnings,14336.284318879549
9154,1981,earnings,15839.998126640805
9154,1982,earnings,16390.977164241092
9154,1983,earnings,16788.322534984996
9154,1984,earnings,21188.81214347902
9154,1985,earnings,25540.54183932901
9154,1986,earnings,27814.567128395865
9154,1987,earnings,27388.534662770944
9158,1980,earnings,10619.469499292185
9158,1981,earnings,9776.000275298227
9158,1982,earnings,6766.917023443642
9158,1983,earnings,8029.196758336255
9158,1984,earnings,8391.608246354463
9158,1985,earnings,6418.918737951253
9158,1986,earnings,6622.516517102065
9158,1987,earnings,7006.369399964963
9184,1980,earnings,11504.424962201272
9184,1981,earnings,10400.000126270033
9184,1982,earnings,11278.195215295356
9184,1983,earnings,11678.832652412462
9184,1984,earnings,9412.587388866845
9184,1985,earnings,9797.296890238498
9184,1986,earnings,10860.926777993982
9184,1987,earnings,26751.589829800803
9230,1980,earnings,3539.8229866233014
9230,1981,earnings,4800.000102742751
9230,1982,earnings,4511.278136955159
9230,1983,earnings,6569.343379110649
9230,1984,earnings,7832.167367074283
9230,1985,earnings,12297.297293656864
9230,1986,earnings,14569.53648179524
9230,1987,earnings,16560.50765439319
9265,1980,earnings,5539.823062435621
9265,1981,earnings,4800.000031119957
9265,1982,earnings,10363.909374312441
9265,1983,earnings,10948.90497412348
9265,1984,earnings,15384.616021121019
9265,1985,earnings,16891.891823031026
9265,1986,earnings,21192.052063447674
9265,1987,earnings,20063.69568931547
9367,1980,earnings,3097.345042822103
9367,1981,earnings,3199.9999365446347
9367,1982,earnings,4887.217877796685
9367,1983,earnings,10875.912234267415
9367,1984,earnings,10139.860409592457
9367,1985,earnings,11148.648978040193
9367,1986,earnings,11920.530336789227
9367,1987,earnings,15286.623590981551
9390,1980,earnings,707.9645997382007
9390,1981,earnings,16640.00010461344
9390,1982,earnings,15789.474509952352
9390,1983,earnings,27737.225161298942
9390,1984,earnings,30069.93284830545
9390,1985,earnings,20270.2693619408
9390,1986,earnings,26490.066840485957
9390,1987,earnings,22292.992039087207
9391,1980,earnings,7079.646305074224
9391,1981,earnings,5599.999672631797
9391,1982,earnings,12030.074485141638
9391,1983,earnings,11386.86115391673
9391,1984,earnings,8391.608194705694
9391,1985,earnings,9459.459615449596
9391,1986,earnings,13245.034379406212
9391,1987,earnings,9554.140441624393
9418,1980,earnings,16371.68246733807
9418,1981,earnings,16800.000114435472
9418,1982,earnings,20676.693513266775
9418,1983,earnings,21897.810098713348
9418,1984,earnings,23776.223317992084
9418,1985,earnings,31081.084194803007
9418,1986,earnings,33112.58161202424
9418,1987,earnings,36305.73084674355
9424,1980,earnings,15929.202272293285
9424,1981,earnings,13599.99972145689
9424,1982,earnings,13533.834388243951
9424,1983,earnings,13868.612620728192
9424,1984,earnings,13986.014254388001
9424,1985,earnings,13851.351686036527
9424,1986,earnings,23841.05787691169
9424,1987,earnings,24840.761662267276
9447,1980,earnings,2212.3893499227474
9447,1981,earnings,6879.999942585781
9447,1982,earnings,3909.7745195968714
9447,1983,earnings,8759.123192467983
9447,1984,earnings,11188.810801514734
9447,1985,earnings,14189.189676485936
9447,1986,earnings,17880.79493809955
9447,1987,earnings,22292.994639155582
9449,1980,earnings,1776.1060939484864
9449,1981,earnings,5600.000280535559
9449,1982,earnings,9022.556590695096
9449,1983,earnings,9489.050725111265
9449,1984,earnings,9790.210160645216
9449,1985,earnings,10810.810179329732
9449,1986,earnings,15894.04002351528
9449,1987,earnings,14649.682083863616
9453,1980,earnings,14424.778739682924
9453,1981,earnings,14799.99913379596
9453,1982,earnings,13533.834388243951
9453,1983,earnings,14963.503113685507
9453,1984,earnings,15734.266570431118
9453,1985,earnings,18918.92003936934
9453,1986,earnings,18543.047056125008
9453,1987,earnings,20382.165217774334
9468,1980,earnings,5663.7171108207895
9468,1981,earnings,6399.9998612356185
